[Sun May 24 01:27:12 PM EDT 2026] starting MDLM + D-CBG (gamma=1, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=1, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:21,  1.56it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:21,  1.56it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:43,  2.89it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:43,  2.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:31,  3.98it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:01<00:31,  3.98it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:25,  4.84it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:25,  4.84it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:22,  5.50it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:22,  5.50it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:20,  5.99it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:20,  5.99it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.35it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.35it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:18,  6.61it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:18,  6.61it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:17,  6.80it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:17,  6.80it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:17,  6.94it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:17,  6.94it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:17,  6.94it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:12,  9.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:12,  9.17it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:13,  8.60it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:13,  8.60it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:13,  8.20it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:13,  8.20it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:14,  7.92it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:14,  7.92it/s, NFEs=14, nan_check=0, prob_check=1][A
